Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[01:12:37] Begin /home/lunatic/pi-gen
[01:12:37] Begin /home/lunatic/pi-gen/stage0
[01:12:37] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id A0DA38D0D76E8B5D638872819165938D90FDDD2E)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://raspbian.raspberrypi.com/raspbian...
I: Retrieving adduser 3.152
I: Validating adduser 3.152
I: Retrieving apt 3.0.3
I: Validating apt 3.0.3
I: Retrieving apt-utils 3.0.3
I: Validating apt-utils 3.0.3
I: Retrieving base-files 13.8+rpi1+deb13u1
I: Validating base-files 13.8+rpi1+deb13u1
I: Retrieving base-passwd 3.6.7
I: Validating base-passwd 3.6.7
I: Retrieving bash 5.2.37-2
I: Validating bash 5.2.37-2
I: Retrieving bsdextrautils 2.41-5
I: Validating bsdextrautils 2.41-5
I: Retrieving bsdutils 1:2.41-5
I: Validating bsdutils 1:2.41-5
I: Retrieving ca-certificates 20250419
I: Validating ca-certificates 20250419
I: Retrieving coreutils 9.7-3
I: Validating coreutils 9.7-3
I: Retrieving cpio 2.15+dfsg-2
I: Validating cpio 2.15+dfsg-2
I: Retrieving cron 3.0pl1-197
I: Validating cron 3.0pl1-197
I: Retrieving cron-daemon-common 3.0pl1-197
I: Validating cron-daemon-common 3.0pl1-197
I: Retrieving dash 0.5.12-12
I: Validating dash 0.5.12-12
I: Retrieving debconf 1.5.91
I: Validating debconf 1.5.91
I: Retrieving debconf-i18n 1.5.91
I: Validating debconf-i18n 1.5.91
I: Retrieving debianutils 5.23.2
I: Validating debianutils 5.23.2
I: Retrieving dhcpcd-base 1:10.1.0-11
I: Validating dhcpcd-base 1:10.1.0-11
I: Retrieving diffutils 1:3.10-4
I: Validating diffutils 1:3.10-4
I: Retrieving dirmngr 2.4.7-21
I: Validating dirmngr 2.4.7-21
I: Retrieving dmidecode 3.6-2
I: Validating dmidecode 3.6-2
I: Retrieving dpkg 1.22.21+rpi1
I: Validating dpkg 1.22.21+rpi1
I: Retrieving e2fsprogs 1.47.2-3
I: Validating e2fsprogs 1.47.2-3
I: Retrieving fdisk 2.41-5
I: Validating fdisk 2.41-5
I: Retrieving findutils 4.10.0-3
I: Validating findutils 4.10.0-3
I: Retrieving gcc-10-base 10.4.0-7+rpi1
I: Validating gcc-10-base 10.4.0-7+rpi1
I: Retrieving gcc-14-base 14.2.0-19+rpi1
I: Validating gcc-14-base 14.2.0-19+rpi1
I: Retrieving gcc-7-base 7.5.0-6+rpi1+b2
I: Validating gcc-7-base 7.5.0-6+rpi1+b2
I: Retrieving gcc-8-base 8.4.0-7+rpi1
I: Validating gcc-8-base 8.4.0-7+rpi1
I: Retrieving gcc-9-base 9.4.0-2+rpi1+b1
I: Validating gcc-9-base 9.4.0-2+rpi1+b1
I: Retrieving gnupg 2.4.7-21
I: Validating gnupg 2.4.7-21
I: Retrieving gnupg-l10n 2.4.7-21
I: Validating gnupg-l10n 2.4.7-21
I: Retrieving gpg 2.4.7-21
I: Validating gpg 2.4.7-21
I: Retrieving gpg-agent 2.4.7-21
I: Validating gpg-agent 2.4.7-21
I: Retrieving gpgconf 2.4.7-21
I: Validating gpgconf 2.4.7-21
I: Retrieving gpgsm 2.4.7-21
I: Validating gpgsm 2.4.7-21
I: Retrieving gpgv 2.4.7-21
I: Validating gpgv 2.4.7-21
I: Retrieving grep 3.11-4
I: Validating grep 3.11-4
I: Retrieving groff-base 1.23.0-9
I: Validating groff-base 1.23.0-9
I: Retrieving gzip 1.13-1
I: Validating gzip 1.13-1
I: Retrieving hostname 3.25
I: Validating hostname 3.25
I: Retrieving init 1.69~deb13u1
I: Validating init 1.69~deb13u1
I: Retrieving init-system-helpers 1.69~deb13u1
I: Validating init-system-helpers 1.69~deb13u1
I: Retrieving install-info 7.1.1-1+b1
I: Validating install-info 7.1.1-1+b1
I: Retrieving iproute2 6.15.0-1
I: Validating iproute2 6.15.0-1
I: Retrieving iputils-ping 3:20240905-3
